occupation_code,occupation_title,primary_riasec_type,secondary_riasec_type,ilonaa_ai_risk_index,ai_exposure_score,career_resilience_score,baseline_risk_index,baseline_ai_exposure,baseline_career_resilience
"ONET-00001","Accounts Payable Specialist","Conventional","Enterprising",67,75,33,75,75,33
"ONET-00002","Accounts Receivable Specialist","Conventional","Enterprising",67,75,33,75,75,33
"ONET-00003","Bookkeeper","Conventional","Enterprising",67,75,33,75,75,33
"ONET-00004","Payroll Specialist","Conventional","Enterprising",67,75,33,75,75,33
"ONET-00015","Legal Secretary","Conventional","Investigative",67,75,33,75,75,33
"ONET-00016","Compliance Analyst","Conventional","Investigative",67,75,33,75,75,33
"ONET-00017","Contract Administrator","Conventional","Investigative",67,75,33,75,75,33
"ONET-00027","Junior QA Tester","Investigative","Realistic",67,75,33,75,75,33
"ONET-00028","Manual Test Analyst","Investigative","Realistic",67,75,33,75,75,33
"ONET-00029","Technical Support Specialist","Investigative","Realistic",67,75,33,75,75,33
"ONET-00030","Implementation Specialist","Investigative","Realistic",67,75,33,75,75,33
"ONET-00031","IT Helpdesk Analyst","Investigative","Realistic",67,75,33,75,75,33
"ONET-00095","CNC Machinist","Realistic","Conventional",67,75,33,75,75,33
"ONET-00096","Assembly Line Operator","Realistic","Conventional",67,75,33,75,75,33
"ONET-00097","Warehouse Equipment Operator","Realistic","Conventional",67,75,33,75,75,33
"ONET-00098","Quality Inspection Technician","Realistic","Conventional",67,75,33,75,75,33
"ONET-00157","Logistics Coordinator","Conventional","Realistic",67,75,33,75,75,33
"ONET-00158","Supply Chain Planner","Conventional","Realistic",67,75,33,75,75,33
"ONET-00159","Dispatch Coordinator","Conventional","Realistic",67,75,33,75,75,33
"ONET-00160","Inventory Planner","Conventional","Realistic",67,75,33,75,75,33
"ONET-00161","Procurement Analyst","Conventional","Realistic",67,75,33,75,75,33
"ONET-00171","Data Entry Clerk","Conventional","Social",67,75,33,75,75,33
"ONET-00172","Administrative Assistant","Conventional","Social",67,75,33,75,75,33
"ONET-00173","Receptionist","Conventional","Social",67,75,33,75,75,33
"ONET-00174","Scheduling Coordinator","Conventional","Social",67,75,33,75,75,33
"ONET-00005","Tax Accountant","Conventional","Enterprising",53,57,49,58,57,49
"ONET-00006","Audit Associate","Conventional","Enterprising",53,57,49,58,57,49
"ONET-00007","Budget Analyst","Conventional","Enterprising",53,57,49,58,57,49
"ONET-00008","Treasury Analyst","Conventional","Enterprising",53,57,49,58,57,49
"ONET-00009","Credit Analyst","Conventional","Enterprising",53,57,49,58,57,49
"ONET-00010","Revenue Operations Analyst","Conventional","Enterprising",53,57,49,58,57,49
"ONET-00018","Contract Paralegal","Conventional","Investigative",53,57,49,58,57,49
"ONET-00019","Litigation Paralegal","Conventional","Investigative",53,57,49,58,57,49
"ONET-00020","Regulatory Compliance Officer","Conventional","Investigative",53,57,49,58,57,49
"ONET-00021","Corporate Governance Analyst","Conventional","Investigative",53,57,49,58,57,49
"ONET-00022","Privacy Compliance Specialist","Conventional","Investigative",53,57,49,58,57,49
"ONET-00043","Data Annotation Specialist","Conventional","Social",53,57,49,58,57,49
"ONET-00044","BI Reporting Analyst","Conventional","Social",53,57,49,58,57,49
"ONET-00045","SQL Analyst","Conventional","Social",53,57,49,58,57,49
"ONET-00046","Data Quality Analyst","Conventional","Social",53,57,49,58,57,49
"ONET-00150","HR Analyst","Conventional","Realistic",53,57,49,58,57,49
"ONET-00151","Payroll HR Specialist","Conventional","Realistic",53,57,49,58,57,49
"ONET-00152","Compensation Analyst","Conventional","Realistic",53,57,49,58,57,49
"ONET-00153","Learning and Development Specialist","Conventional","Realistic",53,57,49,58,57,49
"ONET-00099","Electrician","Realistic","Conventional",50,51,50,52,51,50
"ONET-00100","HVAC Technician","Realistic","Conventional",50,51,50,52,51,50
"ONET-00101","Plumber","Realistic","Conventional",50,51,50,52,51,50
"ONET-00102","Automotive Technician","Realistic","Conventional",50,51,50,52,51,50
"ONET-00125","Sales Development Representative","Enterprising","Social",50,53,54,54,53,54
"ONET-00126","Inside Sales Representative","Enterprising","Social",50,53,54,54,53,54
"ONET-00127","Sales Operations Coordinator","Enterprising","Social",50,53,54,54,53,54
"ONET-00128","Lead Generation Specialist","Enterprising","Social",50,53,54,54,53,54
"ONET-00065","Team Lead","Enterprising","Social",49,49,51,51,49,51
"ONET-00066","Office Manager","Enterprising","Social",49,49,51,51,49,51
"ONET-00067","Service Delivery Manager","Enterprising","Social",49,49,51,51,49,51
"ONET-00068","Practice Manager","Enterprising","Social",49,49,51,51,49,51
"ONET-00078","Medical Coder","Social","Investigative",49,49,51,51,49,51
"ONET-00079","Health Information Manager","Social","Investigative",49,49,51,51,49,51
"ONET-00080","Care Coordinator","Social","Investigative",49,49,51,51,49,51
"ONET-00081","Nurse Practitioner","Social","Investigative",49,49,51,51,49,51
"ONET-00082","Public Health Nurse","Social","Investigative",49,49,51,51,49,51
"ONET-00091","University Lecturer","Social","Artistic",49,49,51,51,49,51
"ONET-00092","School Principal","Social","Artistic",49,49,51,51,49,51
"ONET-00093","Corporate Trainer","Social","Artistic",49,49,51,51,49,51
"ONET-00094","Education Program Manager","Social","Artistic",49,49,51,51,49,51
"ONET-00162","Procurement Specialist","Conventional","Realistic",49,49,51,51,49,51
"ONET-00163","Warehouse Manager","Conventional","Realistic",49,49,51,51,49,51
"ONET-00164","Distribution Manager","Conventional","Realistic",49,49,51,51,49,51
"ONET-00165","Fleet Manager","Conventional","Realistic",49,49,51,51,49,51
"ONET-00166","Operations Coordinator","Conventional","Realistic",49,49,51,51,49,51
"ONET-00178","Case Management Assistant","Conventional","Social",49,49,51,51,49,51
"ONET-00179","Project Coordinator","Conventional","Social",49,49,51,51,49,51
"ONET-00180","Documentation Specialist","Conventional","Social",49,49,51,51,49,51
"ONET-00195","Policy Analyst","Social","Conventional",49,49,51,51,49,51
"ONET-00196","Public Administration Officer","Social","Conventional",49,49,51,51,49,51
"ONET-00197","Emergency Management Coordinator","Social","Conventional",49,49,51,51,49,51
"ONET-00038","Database Administrator","Investigative","Realistic",47,50,58,49,50,58
"ONET-00039","Platform Engineer","Investigative","Realistic",47,50,58,49,50,58
"ONET-00040","Infrastructure Engineer","Investigative","Realistic",47,50,58,49,50,58
"ONET-00041","Enterprise Architect","Investigative","Realistic",47,50,58,49,50,58
